"Parcel.Number","Parcel Type"
"102-17-421","Rental Parcel"
"102-82-048","Residential Parcel"
"102-85-600","Residential Parcel"
"102-85-682","Residential Parcel"
"102-90-588","Rental Parcel"
"102-17-544","Residential Parcel"
"102-17-580","Residential Parcel"
"102-58-073","Residential Parcel"
"102-58-148","Rental Parcel"
"102-72-309","Residential Parcel"
"102-72-384","Residential Parcel"
"102-85-722","Residential Parcel"
"102-85-724","Residential Parcel"
"102-90-470","Rental Parcel"
"102-90-572","Residential Parcel"
"102-17-424","Residential Parcel"
"102-58-068","Residential Parcel"
"102-72-406","Residential Parcel"
"102-90-520","Rental Parcel"
"102-17-244","Residential Parcel"
"102-17-391","Residential Parcel"
"102-90-221","Residential Parcel"
"102-18-830","Residential Parcel"
"102-58-324","Residential Parcel"
"102-85-805","Residential Parcel"
"102-90-482","Residential Parcel"
"102-90-585","Residential Parcel"
"102-72-226","Residential Parcel"
"102-85-681","Residential Parcel"
"102-85-838","Rental Parcel"
"102-90-570","Residential Parcel"
"102-90-663","Residential Parcel"
"102-17-460","Residential Parcel"
"102-72-265","Residential Parcel"
"102-82-054","Residential Parcel"
"102-90-516","Rental Parcel"
"102-17-319","Residential Parcel"
"102-17-851","Residential Parcel"
"102-58-072","Residential Parcel"
"102-82-137","Residential Parcel"
"102-85-586","Residential Parcel"
"102-85-793","Residential Parcel"
"102-90-828","Residential Parcel"
"102-18-835","Residential Parcel"
"102-17-375","Residential Parcel"
"102-17-780","Residential Parcel"
"102-90-599","Residential Parcel"
"102-90-438","Residential Parcel"
"102-17-400","Residential Parcel"
"102-17-659","Residential Parcel"
"102-58-130","Residential Parcel"
"102-85-755","Residential Parcel"
"102-85-826","Residential Parcel"
"102-90-693","Residential Parcel"
"102-90-703","Residential Parcel"
"102-22-856","Residential Parcel"
"102-17-318","Residential Parcel"
"102-82-318","Residential Parcel"
"102-85-620","Residential Parcel"
"102-90-582","Residential Parcel"
"102-90-603","Residential Parcel"
"102-17-267","Residential Parcel"
"102-17-389","Rental Parcel"
"102-17-834","Residential Parcel"
"102-72-342","Rental Parcel"
"102-72-396","Residential Parcel"
"102-85-688","Residential Parcel"
"102-85-747","Residential Parcel"
"102-17-309A","Residential Parcel"
"102-58-078","Residential Parcel"
"102-58-333","Residential Parcel"
"102-72-306","Rental Parcel"
"102-82-140","Residential Parcel"
"102-82-301","Residential Parcel"
"102-85-612","Residential Parcel"
"102-85-820","Residential Parcel"
"102-90-740","Residential Parcel"
"102-90-780","Residential Parcel"
"102-17-453","Residential Parcel"
"102-72-351","Residential Parcel"
"102-85-587","Residential Parcel"
"102-17-436","Residential Parcel"
"102-17-616","Residential Parcel"
"102-17-868","Residential Parcel"
"102-58-074","Residential Parcel"
"102-85-710","Residential Parcel"
"102-90-601","Residential Parcel"
"102-90-744","Residential Parcel"
"102-72-200","Rental Parcel"
"102-82-159","Residential Parcel"
"102-85-671","Residential Parcel"
"102-90-676","Residential Parcel"
"102-72-319","Residential Parcel"
"102-85-625","Residential Parcel"
"102-90-391","Residential Parcel"
"102-90-554","Residential Parcel"
"102-90-790","Rental Parcel"
"102-17-776","Rental Parcel"
"102-72-346","Residential Parcel"
"102-90-594","Rental Parcel"
"102-22-860","Residential Parcel"
"102-17-585","Residential Parcel"
"102-72-392","Residential Parcel"
"102-90-531","Residential Parcel"
"102-17-367","Residential Parcel"
"102-82-316","Residential Parcel"
"102-85-686","Residential Parcel"
"102-90-393","Residential Parcel"
"102-90-548","Residential Parcel"
"102-90-714","Residential Parcel"
"102-90-743","Residential Parcel"
"102-90-757","Residential Parcel"
"102-90-784","Residential Parcel"
"102-17-403","Residential Parcel"
"102-90-597","Rental Parcel"
"102-22-849","Residential Parcel"
"102-17-574","Residential Parcel"
"102-17-664","Residential Parcel"
"102-17-818","Residential Parcel"
"102-58-307","Residential Parcel"
"102-90-223","Residential Parcel"
"102-82-056","Residential Parcel"
"102-85-613","Residential Parcel"
"102-90-414","Residential Parcel"
"102-90-420","Residential Parcel"
"102-90-824","Residential Parcel"
"102-85-617","Residential Parcel"
"102-85-700","Residential Parcel"
"102-90-518","Residential Parcel"
"102-72-283","Residential Parcel"
"102-82-313","Residential Parcel"
"102-85-727","Residential Parcel"
"102-85-773","Residential Parcel"
"102-90-715","Rental Parcel"
"102-90-825","Rental Parcel"
"102-17-371","Residential Parcel"
"102-17-593","Rental Parcel"
"102-72-197","Residential Parcel"
"102-82-657A","Residential Parcel"
"102-90-481","Residential Parcel"
"102-90-604","Residential Parcel"
"102-17-270","Residential Parcel"
"102-58-142","Residential Parcel"
"102-58-165","Residential Parcel"
"102-58-322","Residential Parcel"
"102-82-311","Residential Parcel"
"102-85-744","Residential Parcel"
"102-90-502","Residential Parcel"
"102-22-857","Rental Parcel"
"102-72-205","Residential Parcel"
"102-72-210","Rental Parcel"
"102-72-311","Residential Parcel"
"102-85-770","Residential Parcel"
"102-90-495","Residential Parcel"
"102-90-513","Residential Parcel"
"102-18-831","Residential Parcel"
"102-17-606","Residential Parcel"
"102-17-802","Residential Parcel"
"102-72-251","Residential Parcel"
"102-85-812","Residential Parcel"
"102-82-151","Residential Parcel"
"102-90-696","Residential Parcel"
"102-72-330","Residential Parcel"
"102-85-733","Residential Parcel"
"102-90-746","Residential Parcel"
"102-90-765","Residential Parcel"
"102-58-146","Residential Parcel"
"102-17-862","Residential Parcel"
"102-82-157","Residential Parcel"
"102-90-529","Residential Parcel"
"102-90-668","Residential Parcel"
"102-90-776","Residential Parcel"
"102-90-777","Residential Parcel"
"102-82-310","Residential Parcel"
"102-82-315","Residential Parcel"
"102-90-709","Residential Parcel"
"102-17-434","Residential Parcel"
"102-17-651","Residential Parcel"
"102-17-666","Rental Parcel"
"102-58-174","Residential Parcel"
"102-72-394","Residential Parcel"
"102-82-156","Residential Parcel"
"102-90-427","Residential Parcel"
"102-90-690","Residential Parcel"
"102-17-251","Residential Parcel"
"102-82-654A","Residential Parcel"
"102-85-737","Residential Parcel"
"102-85-757","Residential Parcel"
"102-90-667","Residential Parcel"
"102-17-414","Rental Parcel"
"102-82-317","Residential Parcel"
"102-85-846","Residential Parcel"
"102-90-591","Residential Parcel"
"102-17-653","Residential Parcel"
"102-85-791","Rental Parcel"
"102-85-813","Residential Parcel"
"102-17-249","Residential Parcel"
"102-17-423","Residential Parcel"
"102-17-457","Residential Parcel"
"102-17-607","Residential Parcel"
"102-17-835","Residential Parcel"
"102-58-157","Residential Parcel"
"102-72-181","Residential Parcel"
"102-82-309","Residential Parcel"
"102-72-310","Residential Parcel"
"102-17-254","Residential Parcel"
"102-17-542A","Residential Parcel"
"102-58-151","Rental Parcel"
"102-72-253","Residential Parcel"
"102-85-742","Residential Parcel"
"102-85-743","Residential Parcel"
"102-85-778","Residential Parcel"
"102-90-216","Residential Parcel"
"102-90-808","Residential Parcel"
"102-17-845","Residential Parcel"
"102-72-183","Residential Parcel"
"102-85-819","Residential Parcel"
"102-90-486","Rental Parcel"
"102-85-619","Residential Parcel"
"102-85-718","Rental Parcel"
"102-90-589","Residential Parcel"
"102-17-262","Residential Parcel"
"102-72-254","Residential Parcel"
"102-85-735","Residential Parcel"
"102-85-811","Residential Parcel"
"102-90-410","Residential Parcel"
"102-90-480","Residential Parcel"
"102-90-538","Residential Parcel"
"102-17-612","Residential Parcel"
"102-17-763A","Rental Parcel"
"102-90-569","Residential Parcel"
"102-90-220","Residential Parcel"
"102-17-397","Residential Parcel"
"102-17-442","Residential Parcel"
"102-17-652","Residential Parcel"
"102-58-071","Residential Parcel"
"102-58-320","Residential Parcel"
"102-90-832","Rental Parcel"
"102-82-655A","Rental Parcel"
"102-85-849","Rental Parcel"
"102-90-653","Residential Parcel"
"102-90-829","Residential Parcel"
"102-17-263","Residential Parcel"
"102-17-854","Residential Parcel"
"102-72-401","Residential Parcel"
"102-85-640","Residential Parcel"
"102-90-215","Rental Parcel"
"102-18-832","Residential Parcel"
"102-17-779","Rental Parcel"
"102-17-643","Residential Parcel"
"102-72-201","Residential Parcel"
"102-72-387","Residential Parcel"
"102-85-599","Residential Parcel"
"102-90-494","Rental Parcel"
"102-17-618","Residential Parcel"
"102-58-079","Residential Parcel"
"102-58-172","Residential Parcel"
"102-58-313","Residential Parcel"
"102-85-579","Residential Parcel"
"102-90-219","Rental Parcel"
"102-90-500","Residential Parcel"
"102-90-623","Residential Parcel"
"102-90-637","Land Parcel"
"102-90-687","Residential Parcel"
"102-72-352","Residential Parcel"
"102-90-704","Residential Parcel"
"102-90-717","Residential Parcel"
"102-17-243","Residential Parcel"
"102-17-245","Residential Parcel"
"102-17-261","Residential Parcel"
"102-72-189","Residential Parcel"
"102-72-308","Residential Parcel"
"102-72-363","Residential Parcel"
"102-90-748","Residential Parcel"
"102-90-805","Residential Parcel"
"102-22-852","Residential Parcel"
"102-90-408","Residential Parcel"
"102-17-328","Residential Parcel"
"102-17-644","Residential Parcel"
"102-72-228","Residential Parcel"
"102-72-230","Rental Parcel"
"102-85-638","Residential Parcel"
"102-90-458","Residential Parcel"
"102-90-672","Residential Parcel"
"102-90-739","Residential Parcel"
"102-90-806","Residential Parcel"
"102-17-566","Residential Parcel"
"102-17-601","Residential Parcel"
"102-58-149","Residential Parcel"
"102-82-297A","Residential Parcel"
"102-90-789","Residential Parcel"
"102-82-158","Residential Parcel"
"102-90-624","Residential Parcel"
"102-90-680","Residential Parcel"
"102-17-383","Residential Parcel"
"102-17-555","Residential Parcel"
"102-72-196","Residential Parcel"
"102-85-821","Residential Parcel"
"102-90-655","Residential Parcel"
"102-17-452","Residential Parcel"
"102-17-572","Residential Parcel"
"102-17-615","Residential Parcel"
"102-17-792","Residential Parcel"
"102-72-347","Residential Parcel"
"102-58-312","Residential Parcel"
"102-72-241","Residential Parcel"
"102-72-280","Residential Parcel"
"102-85-676","Residential Parcel"
"102-90-519","Residential Parcel"
"102-85-783","Residential Parcel"
"102-90-775","Rental Parcel"
"102-90-436","Residential Parcel"
"102-17-410","Residential Parcel"
"102-17-427","Residential Parcel"
"102-58-326","Residential Parcel"
"102-72-192","Residential Parcel"
"102-17-565","Residential Parcel"
"102-17-860","Residential Parcel"
"102-90-428","Residential Parcel"
"102-17-415","Residential Parcel"
"102-17-657","Residential Parcel"
"102-17-833","Residential Parcel"
"102-72-305","Rental Parcel"
"102-85-854","Residential Parcel"
"102-90-335","Residential Parcel"
"102-90-797","Residential Parcel"
"102-58-318","Rental Parcel"
"102-58-319","Residential Parcel"
"102-72-293","Residential Parcel"
"102-72-296","Residential Parcel"
"102-82-109","Residential Parcel"
"102-90-527","Residential Parcel"
"102-17-314","Rental Parcel"
"102-17-552","Residential Parcel"
"102-82-168","Residential Parcel"
"102-85-712","Residential Parcel"
"102-17-617","Residential Parcel"
"102-17-867","Residential Parcel"
"102-72-190","Residential Parcel"
"102-72-336","Rental Parcel"
"102-82-149","Residential Parcel"
"102-85-649","Residential Parcel"
"102-90-224","Residential Parcel"
"102-90-550","Residential Parcel"
"102-85-642","Residential Parcel"
"102-85-657","Residential Parcel"
"102-58-352","Residential Parcel"
"102-58-132","Residential Parcel"
"102-82-154","Residential Parcel"
"102-85-775","Residential Parcel"
"102-85-789","Residential Parcel"
"102-90-415","Rental Parcel"
"102-90-511","Rental Parcel"
"102-17-398","Residential Parcel"
"102-82-145","Rental Parcel"
"102-90-462","Rental Parcel"
"102-90-501","Rental Parcel"
"102-90-596","Rental Parcel"
"102-90-656","Residential Parcel"
"102-18-877B","Land Parcel"
"102-22-844","Residential Parcel"
"102-17-562","Residential Parcel"
"102-85-816","Residential Parcel"
"102-72-341","Rental Parcel"
"102-72-364","Residential Parcel"
"102-18-826","Residential Parcel"
"102-17-430","Residential Parcel"
"102-58-075","Residential Parcel"
"102-90-794","Residential Parcel"
"102-17-437","Residential Parcel"
"102-85-779","Residential Parcel"
"102-85-844","Residential Parcel"
"102-90-686","Residential Parcel"
"102-58-325","Residential Parcel"
"102-72-282","Residential Parcel"
"102-72-382","Residential Parcel"
"102-82-299","Residential Parcel"
"102-90-433","Residential Parcel"
"102-90-800","Rental Parcel"
"102-58-152","Residential Parcel"
"102-85-806","Residential Parcel"
"102-90-541","Residential Parcel"
"102-18-833","Residential Parcel"
"102-17-253","Residential Parcel"
"102-17-392","Residential Parcel"
"102-58-139","Residential Parcel"
"102-58-300","Residential Parcel"
"102-72-249","Residential Parcel"
"102-85-623","Rental Parcel"
"102-85-637","Residential Parcel"
"102-85-663","Residential Parcel"
"102-90-595","Residential Parcel"
"102-90-645","Residential Parcel"
"102-17-272","Residential Parcel"
"102-17-447","Residential Parcel"
"102-17-577","Residential Parcel"
"102-17-856","Residential Parcel"
"102-58-354","Residential Parcel"
"102-72-247","Rental Parcel"
"102-85-683","Residential Parcel"
"102-17-853","Residential Parcel"
"102-58-154","Residential Parcel"
"102-72-184","Residential Parcel"
"102-82-131","Residential Parcel"
"102-90-654","Residential Parcel"
"102-17-275","Residential Parcel"
"102-17-869","Residential Parcel"
"102-72-386","Residential Parcel"
"102-72-398","Residential Parcel"
"102-82-166","Residential Parcel"
"102-82-303","Residential Parcel"
"102-17-241","Residential Parcel"
"102-90-491","Residential Parcel"
"102-90-577","Rental Parcel"
"102-17-843","Residential Parcel"
"102-58-357","Residential Parcel"
"102-72-194","Residential Parcel"
"102-72-261","Residential Parcel"
"102-82-043","Rental Parcel"
"102-82-134","Residential Parcel"
"102-85-635","Residential Parcel"
"102-85-794","Residential Parcel"
"102-17-645","Residential Parcel"
"102-17-865","Residential Parcel"
"102-58-296","Residential Parcel"
"102-72-353","Residential Parcel"
"102-72-376","Residential Parcel"
"102-90-218","Residential Parcel"
"102-90-404","Residential Parcel"
"102-90-685","Residential Parcel"
"102-17-445","Residential Parcel"
"102-17-549","Rental Parcel"
"102-17-603","Residential Parcel"
"102-90-628","Residential Parcel"
"102-90-728","Residential Parcel"
"102-90-764","Residential Parcel"
"102-22-850","Residential Parcel"
"102-17-630","Residential Parcel"
"102-17-782","Residential Parcel"
"102-17-816","Residential Parcel"
"102-72-399","Rental Parcel"
"102-85-825","Residential Parcel"
"102-90-620","Residential Parcel"
"102-90-708","Residential Parcel"
"102-22-869","Residential Parcel"
"102-17-597","Residential Parcel"
"102-17-633","Residential Parcel"
"102-58-163","Residential Parcel"
"102-72-381","Rental Parcel"
"102-90-753","Residential Parcel"
"102-17-986","Commercial Parcel"
"102-58-167","Residential Parcel"
"102-72-407","Residential Parcel"
"102-85-633","Residential Parcel"
"102-85-659","Residential Parcel"
"102-90-390","Rental Parcel"
"102-90-441","Residential Parcel"
"102-90-478","Residential Parcel"
"102-90-483","Residential Parcel"
"102-17-420","Residential Parcel"
"102-85-628","Residential Parcel"
"102-85-847","Residential Parcel"
"102-90-551","Residential Parcel"
"102-90-722","Residential Parcel"
"102-17-591","Residential Parcel"
"102-58-147","Rental Parcel"
"102-82-167","Residential Parcel"
"102-85-584","Residential Parcel"
"102-90-504","Residential Parcel"
"102-90-574","Residential Parcel"
"102-72-208","Residential Parcel"
"102-85-654","Residential Parcel"
"102-85-702","Rental Parcel"
"102-90-662","Residential Parcel"
"102-90-816","Residential Parcel"
"102-17-642","Residential Parcel"
"102-72-297","Residential Parcel"
"102-85-749","Residential Parcel"
"102-90-498","Residential Parcel"
"102-17-426","Residential Parcel"
"102-17-863","Residential Parcel"
"102-90-457","Residential Parcel"
"102-90-695","Rental Parcel"
"102-90-811","Rental Parcel"
"102-72-233","Residential Parcel"
"102-72-307","Residential Parcel"
"102-90-455","Residential Parcel"
"102-90-691","Residential Parcel"
"102-90-778","Residential Parcel"
"102-17-377","Rental Parcel"
"102-17-432","Residential Parcel"
"102-17-449","Residential Parcel"
"102-72-360","Residential Parcel"
"102-90-795","Residential Parcel"
"102-90-682","Residential Parcel"
"102-17-379","Residential Parcel"
"102-17-409","Residential Parcel"
"102-17-852","Residential Parcel"
"102-72-246","Residential Parcel"
"102-85-706","Rental Parcel"
"102-90-773","Residential Parcel"
"102-18-959","Residential Parcel"
"102-72-235","Residential Parcel"
"102-72-315","Residential Parcel"
"102-82-160","Residential Parcel"
"102-85-828","Residential Parcel"
"102-22-865","Residential Parcel"
"102-17-258","Residential Parcel"
"102-17-801","Residential Parcel"
"102-17-848","Residential Parcel"
"102-58-131","Rental Parcel"
"102-58-162","Residential Parcel"
"102-72-337","Residential Parcel"
"102-72-357","Residential Parcel"
"102-72-391","Residential Parcel"
"102-85-798","Residential Parcel"
"102-85-835","Residential Parcel"
"102-90-634","Residential Parcel"
"102-90-818","Rental Parcel"
"102-17-451","Residential Parcel"
"102-17-599","Residential Parcel"
"102-72-395","Rental Parcel"
"102-85-677","Residential Parcel"
"102-90-476","Residential Parcel"
"102-90-839","Rental Parcel"
"102-17-545","Residential Parcel"
"102-17-583","Residential Parcel"
"102-72-335","Residential Parcel"
"102-58-143","Residential Parcel"
"102-72-256","Residential Parcel"
"102-72-359","Residential Parcel"
"102-85-827","Residential Parcel"
"102-90-592","Residential Parcel"
"102-90-813","Residential Parcel"
"102-72-329","Residential Parcel"
"102-72-348","Residential Parcel"
"102-58-315","Residential Parcel"
"102-90-612","Residential Parcel"
"102-17-266","Residential Parcel"
"102-58-133","Residential Parcel"
"102-58-156","Residential Parcel"
"102-72-269","Residential Parcel"
"102-85-704","Residential Parcel"
"102-85-799","Residential Parcel"
"102-22-872","Residential Parcel"
"102-17-431","Residential Parcel"
"102-17-822","Residential Parcel"
"102-17-988","Commercial Parcel"
"102-58-164","Residential Parcel"
"102-72-389","Residential Parcel"
"102-85-596","Residential Parcel"
"102-85-672","Rental Parcel"
"102-85-765","Residential Parcel"
"102-90-670","Residential Parcel"
"102-90-681","Residential Parcel"
"102-90-720","Residential Parcel"
"102-18-839","Residential Parcel"
"102-17-595","Residential Parcel"
"102-17-323","Residential Parcel"
"102-17-592","Residential Parcel"
"102-72-362","Rental Parcel"
"102-85-795","Residential Parcel"
"102-90-733","Residential Parcel"
"102-18-834","Residential Parcel"
"102-17-815","Residential Parcel"
"102-72-344","Residential Parcel"
"102-85-601","Residential Parcel"
"102-90-543","Residential Parcel"
"102-90-785","Rental Parcel"
"102-90-814","Residential Parcel"
"102-22-853","Residential Parcel"
"102-72-239","Residential Parcel"
"102-72-379","Rental Parcel"
"102-85-627","Residential Parcel"
"102-85-639","Residential Parcel"
"102-85-771","Residential Parcel"
"102-90-535","Residential Parcel"
"102-90-820","Rental Parcel"
"102-18-828","Residential Parcel"
"102-58-017Q","Commercial Parcel"
"102-18-968","Residential Parcel"
"102-18-967","Residential Parcel"
"102-18-974","Residential Parcel"
"102-18-975","Residential Parcel"
"102-18-969","Residential Parcel"
"102-18-966","Residential Parcel"
"102-59-022B","Land Parcel"
"102-18-976","Residential Parcel"
"102-18-973","Residential Parcel"
"102-18-971","Residential Parcel"
"102-18-965","Residential Parcel"
"102-18-972","Residential Parcel"
"102-18-970","Residential Parcel"
"102-17-316","Rental Parcel"
"102-17-439","Rental Parcel"
"102-17-553","Residential Parcel"
"102-17-609","Residential Parcel"
"102-90-463","Rental Parcel"
"102-90-568","Rental Parcel"
"102-90-838","Residential Parcel"
"102-17-304","Residential Parcel"
"102-17-857","Rental Parcel"
"102-85-781","Rental Parcel"
"102-90-225","Residential Parcel"
"102-90-584","Rental Parcel"
"102-90-763","Residential Parcel"
"102-17-327","Residential Parcel"
"102-17-554","Residential Parcel"
"102-17-650","Residential Parcel"
"102-17-656","Residential Parcel"
"102-17-812","Residential Parcel"
"102-17-987","Commercial Parcel"
"102-58-145","Residential Parcel"
"102-58-355","Residential Parcel"
"102-82-110","Residential Parcel"
"102-85-723","Rental Parcel"
"102-90-571","Residential Parcel"
"102-90-729","Residential Parcel"
"102-17-438","Residential Parcel"
"102-17-556","Residential Parcel"
"102-58-317","Residential Parcel"
"102-82-142","Residential Parcel"
"102-82-148","Residential Parcel"
"102-17-587","Residential Parcel"
"102-17-665","Residential Parcel"
"102-17-826","Residential Parcel"
"102-72-301","Rental Parcel"
"102-85-583","Residential Parcel"
"102-85-616","Residential Parcel"
"102-85-801","Residential Parcel"
"102-58-135","Residential Parcel"
"102-85-662","Residential Parcel"
"102-90-421","Rental Parcel"
"102-90-815","Residential Parcel"
"102-90-833","Residential Parcel"
"102-58-175","Residential Parcel"
"102-58-160","Residential Parcel"
"102-72-198","Residential Parcel"
"102-72-236","Residential Parcel"
"102-82-161","Residential Parcel"
"102-82-300","Residential Parcel"
"102-85-741","Residential Parcel"
"102-85-772","Residential Parcel"
"102-85-777","Residential Parcel"
"102-90-452","Residential Parcel"
"102-90-700","Residential Parcel"
"102-90-827","Residential Parcel"
"102-90-749","Residential Parcel"
"102-17-256","Residential Parcel"
"102-17-772","Residential Parcel"
"102-72-240","Residential Parcel"
"102-85-594","Residential Parcel"
"102-90-466","Rental Parcel"
"102-58-327","Residential Parcel"
"102-17-308","Residential Parcel"
"102-17-320","Residential Parcel"
"102-17-568","Residential Parcel"
"102-72-328","Residential Parcel"
"102-72-302","Residential Parcel"
"102-85-709","Residential Parcel"
"102-90-525","Residential Parcel"
"102-90-539","Residential Parcel"
"102-90-540","Residential Parcel"
"102-17-412","Residential Parcel"
"102-58-077","Residential Parcel"
"102-85-716","Residential Parcel"
"102-17-394","Residential Parcel"
"102-17-654","Residential Parcel"
"102-85-582","Residential Parcel"
"102-85-725","Residential Parcel"
"102-85-824","Residential Parcel"
"102-90-576","Residential Parcel"
"102-90-644","Residential Parcel"
"102-90-657","Residential Parcel"
"102-17-315","Residential Parcel"
"102-17-806","Residential Parcel"
"102-90-532","Residential Parcel"
"102-17-604","Rental Parcel"
"102-72-320","Rental Parcel"
"102-90-665","Residential Parcel"
"102-17-810","Residential Parcel"
"102-17-624","Residential Parcel"
"102-58-166","Residential Parcel"
"102-58-331","Residential Parcel"
"102-72-264","Residential Parcel"
"102-72-370","Residential Parcel"
"102-82-044","Rental Parcel"
"102-82-320","Residential Parcel"
"102-85-581","Residential Parcel"
"102-85-592","Residential Parcel"
"102-85-802","Residential Parcel"
"102-85-832","Residential Parcel"
"102-85-848","Residential Parcel"
"102-90-727","Residential Parcel"
"102-22-867","Residential Parcel"
"102-85-651","Residential Parcel"
"102-85-658","Rental Parcel"
"102-85-666","Rental Parcel"
"102-85-745","Residential Parcel"
"102-90-461","Residential Parcel"
"102-90-492","Residential Parcel"
"102-90-611","Residential Parcel"
"102-17-247","Residential Parcel"
"102-17-413","Residential Parcel"
"102-17-425","Residential Parcel"
"102-17-564","Residential Parcel"
"102-17-832","Rental Parcel"
"102-58-076","Rental Parcel"
"102-82-147","Residential Parcel"
"102-85-807","Residential Parcel"
"102-90-524","Residential Parcel"
"102-17-307","Residential Parcel"
"102-17-317","Residential Parcel"
"102-58-311","Residential Parcel"
"102-90-738","Residential Parcel"
"102-17-385","Residential Parcel"
"102-17-775","Residential Parcel"
"102-90-419","Residential Parcel"
"102-90-734","Residential Parcel"
"102-90-586","Residential Parcel"
"102-17-429","Residential Parcel"
"102-72-180","Residential Parcel"
"102-85-673","Residential Parcel"
"102-90-723","Residential Parcel"
"102-72-248","Rental Parcel"
"102-72-303","Residential Parcel"
"102-85-732","Residential Parcel"
"102-90-710","Residential Parcel"
"102-22-873","Residential Parcel"
"102-17-794","Rental Parcel"
"102-17-588","Residential Parcel"
"102-82-053","Residential Parcel"
"102-85-665","Residential Parcel"
"102-85-739","Residential Parcel"
"102-90-507","Rental Parcel"
"102-90-547","Residential Parcel"
"102-17-443","Residential Parcel"
"102-17-605","Residential Parcel"
"102-17-870","Residential Parcel"
"102-85-609","Residential Parcel"
"102-85-684","Residential Parcel"
"102-85-698","Residential Parcel"
"102-85-836","Residential Parcel"
"102-90-581","Residential Parcel"
"102-17-239","Residential Parcel"
"102-17-841","Residential Parcel"
"102-17-847","Residential Parcel"
"102-72-349","Residential Parcel"
"102-90-435","Rental Parcel"
"102-90-622","Residential Parcel"
"102-17-408","Residential Parcel"
"102-17-596","Residential Parcel"
"102-58-138","Residential Parcel"
"102-82-050","Residential Parcel"
"102-85-580","Residential Parcel"
"102-85-809","Residential Parcel"
